ST_NAME,YEAR,DATE,PARTY,#,CM
Andhra Pradesh,1955,11-02-1955,INC,98,Neelam Sanjiva Reddy
Andhra Pradesh,1957,25-02-1957,INC,53,"Damodaram Sanjeevaiah, Neelam Sanjiva Reddy"
Andhra Pradesh,1962,19-02-1962,INC,177,"Neelam Sanjiva Reddy, Kasu Brahmananda Reddy"
Andhra Pradesh,1967,21-02-1967,INC,165,Kasu Brahmananda Reddy
Andhra Pradesh,1972,15-03-1972,INC,219,"P.V. Narasimha Rao, Jalagam Vengala Rao"
Andhra Pradesh,1978,25-02-1978,INC,205,"Marri Chenna Reddy, T. Anjaiah, Bhavanam Venkatarami Reddy, Kotla Vijaya Bhaskara Reddy"
Andhra Pradesh,1983,01-05-1983,TDP,219,"Nandamuri Taraka Rama Rao, Nadendla Bhaskara Rao"
Andhra Pradesh,1985,03-05-1985,TDP,202,Nandamuri Taraka Rama Rao
Andhra Pradesh,1989,22-11-1989,INC,181,"Marri Chenna Reddy, Nedurumalli Janardhana Reddy, Kotla Vijaya Bhaskara Reddy"
Andhra Pradesh,1994,01-12-1994,TDP,216,"Nandamuri Taraka Rama Rao, Nara Chandrababu Naidu"
Andhra Pradesh,1999,11-09-1999,TDP,180,Nara Chandrababu Naidu
Andhra Pradesh,2004,20-04-2004,INC,94,Y. S. Rajasekhara Reddy
Andhra Pradesh,2009,16-04-2009,INC,156,"Y. S. Rajasekhara Reddy, Konijeti Rosaiah, Kiran Kumar Reddy"
Arunachal Pradesh,1978,25-02-1978,JNP,17,Prem Khandu Thungan
Arunachal Pradesh,1980,01-03-1980,INC,13,Gegong Apang
Arunachal Pradesh,1984,24-12-1984,INC,21,Gegong Apang
Arunachal Pradesh,1990,27-02-1990,INC,37,Gegong Apang
Arunachal Pradesh,1995,11-03-1995,INC,43,Gegong Apang
Arunachal Pradesh,1999,03-10-1999,INC,53,Mukut Mithi
Arunachal Pradesh,2004,07-10-2004,INC,26,Gegong Apang
Arunachal Pradesh,2009,13-10-2009,INC,42,Dorjee Khandu
Assam,1951,27-03-1952,INC,63,Bishnu Ram Medhi
Assam,1957,25-02-1957,INC,60,B.P. Chaliha
Assam,1962,19-02-1962,INC,79,B.P. Chaliha
Assam,1967,17-02-1967,INC,73,"B.P. Chaliha, Mahendra Mohan Choudhury"
Assam,1972,07-03-1972,INC,95,Sarat Chandra Sinha
Assam,1978,25-02-1978,JNP,53,"Golap Borbora (JP), Jogendra Nath Hazarika (JP), Anowara Taimur (INC), Kesab Chandra Gogoi (INC)"
Assam,1983,14-02-1983,INC,91,Hiteswar Saikia
Assam,1985,16-12-1985,AGP,92,Prafulla Kumar Mahanta
Assam,1991,20-05-1991,INC,66,"Hiteswar Saikia, Bhumidhar Barman"
Assam,1996,27-04-1996,AGP,59,Prafulla Kumar Mahanta
Assam,2001,10-05-2001,INC,71,Tarun Gogoi
Assam,2006,03-04-2006,INC,53,Tarun Gogoi
Assam,2011,04-04-2011,INC,78,Tarun Gogoi
Bihar,1951,26-03-1952,INC,198,Sri Krishna Sinha
Bihar,1957,25-02-1957,INC,171,"Sri Krishna Sinha, Deep Narayan Singh, Binodanand Jha"
Bihar,1962,19-02-1962,INC,185,"Binodanand Jha, Krishana Ballabh Sahay"
Bihar,1967,21-02-1967,INC,128,"Mahamaya Prasad Sinha (JKD), Satish Prasad Singh (INC), B. P. Mandal (INC), Bhola Paswan Shashtri (INC-O)"
Bihar,1969,09-02-1969,INC,118,"Harihar Singh (INC), Bhola Paswan Shashtri (INC-O), President's rule, Daroga Prasad Rai (INC), Karpuri Thakur (Socialist Party), Bhola Paswan Shashtri (INC)"
Bihar,1972,05-03-1972,INC,167,"Kedar Pandey, Abdul Gafoor, Jagannath Mishra"
Bihar,1977,06-10-1977,JNP,214,"Karpuri Thakur, Ram Sunder Das"
Bihar,1980,31-05-1980,INC,169,"Jagannath Mishra, Chandrashekhar Singh"
Bihar,1985,03-02-1985,INC,196,"Bindeshwari Dubey, Bhagwat Jha Azad, Satyendra Narayan Singh, Jagannath Mishra"
Bihar,1990,27-02-1990,JD,122,Laloo Prasad Yadav
Bihar,1995,28-03-1995,JD,167,"Laloo Prasad Yadav, Rabri Devi"
Bihar,2000,22-02-2000,RJD,124,Rabri Devi
Bihar,Feb-05,26-02-2005,-,66,President's rule
Bihar,Oct-05,13-11-2005,JD(U),53,Nitish Kumar
Bihar,2010,28-10-2010,JD(U),115,Nitish Kumar
Chhattisgarh,2000,01-11-2000,INC,0,Ajit Jogi
Chhattisgarh,2003,01-12-2003,BJP,50,Raman Singh
Chhattisgarh,2008,20-11-2008,BJP,50,Raman Singh
Chhattisgarh,2013,19-11-2013,BJP,49,Raman Singh
Delhi,1951,27-03-1952,INC,33,"Chaudhary Brahm Prakash, G N Singh"
Delhi,1956,01-11-1956,INC,0,President's rule
Delhi,1972,11-03-1972,INC,44,President's rule
Delhi,1977,06-10-1977,JNP,46,President's rule
Delhi,1983,02-05-1983,INC,33,President's rule
Delhi,1993,11-06-1993,BJP,49,"Madan Lal Khurana, Sahib Singh Verma"
Delhi,1998,25-11-1998,INC,52,"Sushma Swaraj, Sheila Dikshit"
Delhi,2003,01-12-2003,INC,47,Sheila Dikshit
Delhi,2008,29-11-2008,INC,43,Sheila Dikshit
Delhi,2013,04-12-2013,AAP,26,Arvind Kejriwal
Goa,1967,21-02-1967,MAG,16,
Goa,1972,11-03-1972,MAG,18,
Goa,1977,06-01-1977,MAG,15,
Goa,1980,01-03-1980,INC(U),20,
Goa,1984,27-12-1984,INC,18,
Goa,1989,22-11-1989,INC,20,
Goa,1994,16-11-1994,INC,18,
Goa,1999,04-06-1999,INC,21,
Goa,2002,30-05-2002,BJP,17,
Goa,2007,06-02-2007,INC,16,
Goa,2012,03-03-2012,BJP,21,
Gujarat,1960,01-05-1960,INC,0,Jivraj Narayan Mehta
Gujarat,1962,19-02-1962,INC,113,Jivraj Narayan Mehta
Gujarat,1967,21-02-1967,INC,93,Hitendra K Desai
Gujarat,1972,05-03-1972,INC,140,Ghanshyambhai C. Oza
Gujarat,1975,08-06-1975,INC,75,Babubhai J. Patel
Gujarat,1980,28-05-1980,INC,141,Madhav Singh Solanki
Gujarat,1985,03-05-1985,INC,149,Amarsinh Chaudhary
Gujarat,1990,27-02-1990,JD,70,Chimanbhai Patel
Gujarat,1995,20-02-1995,BJP,121,Keshubhai Patel
Gujarat,1998,28-02-1998,BJP,117,Keshubhai Patel
Gujarat,2002,12-12-2002,BJP,127,Narendra Modi
Gujarat,2007,11-12-2007,BJP,117,Narendra Modi
Gujarat,2012,13-12-2012,BJP,117,Narendra Modi
Haryana,1967,21-02-1967,INC,48,
Haryana,1968,12-05-1968,INC,48,
Haryana,1972,11-03-1972,INC,52,
Haryana,1977,06-10-1977,JNP,75,
Haryana,1982,19-05-1982,INC,36,
Haryana,1987,17-06-1987,LKD,60,
Haryana,1991,20-05-1991,INC,51,
Haryana,1996,14-05-1996,HVP,33,
Haryana,2000,22-02-2000,INLD,47,
Haryana,2005,03-02-2005,INC,28,
Haryana,2009,13-10-2009,INC,40,
Himachal Pradesh,1951,27-03-1952,INC,20,
Himachal Pradesh,1967,21-02-1967,INC,34,
Himachal Pradesh,1972,05-03-1972,INC,53,
Himachal Pradesh,1977,06-10-1977,JNP,53,
Himachal Pradesh,1982,19-05-1982,INC,31,
Himachal Pradesh,1985,03-05-1985,INC,58,
Himachal Pradesh,1990,27-02-1990,BJP,45,
Himachal Pradesh,1993,11-09-1993,INC,52,
Himachal Pradesh,1998,03-06-1998,BJP,31,
Himachal Pradesh,2003,08-06-2003,INC,43,
Himachal Pradesh,2007,14-11-2007,BJP,41,
Himachal Pradesh,2012,04-11-2012,INC,36,
Jammu & Kashmir,1962,17-02-1962,NC,70,
Jammu & Kashmir,1967,21-02-1967,INC,61,
Jammu & Kashmir,1977,30-06-1977,JKN,47,
Jammu & Kashmir,1983,06-05-1983,JKN,46,
Jammu & Kashmir,1987,23-03-1987,JKN,40,
Jammu & Kashmir,1996,09-07-1996,JKN,57,
Jammu & Kashmir,2002,16-09-2002,JKN,28,
Jammu & Kashmir,2008,30-11-2008,JKN,28,
Jharkhand,2005,23-02-2005,BJP,17,
Jharkhand,2009,25-11-2009,BJP,18,
Karnataka,1957,25-02-1957,INC,125,
Karnataka,1962,19-02-1962,INC,138,
