STATE,YEAR,GDP at constant prices (in billions),Party in power,Random
ANDAMAN & NICOBAR ISLANDS,1980-81   ,0.4931,TMC,75
ANDAMAN & NICOBAR ISLANDS,1981-82   ,0.5156,TMC,95
ANDAMAN & NICOBAR ISLANDS,1982-83   ,0.5014,TMC,93
ANDAMAN & NICOBAR ISLANDS,1983-84   ,0.5796,TMC,79
ANDAMAN & NICOBAR ISLANDS,1984-85   ,0.558,TMC,40
ANDAMAN & NICOBAR ISLANDS,1985-86   ,0.6304,TMC,24
ANDAMAN & NICOBAR ISLANDS,1986-87   ,0.6601,TMC,11
ANDAMAN & NICOBAR ISLANDS,1987-88   ,0.7024,TMC,29
ANDAMAN & NICOBAR ISLANDS,1988-89   ,0.7655,TMC,77
ANDAMAN & NICOBAR ISLANDS,1989-90   ,0.7687,TMC,82
ANDAMAN & NICOBAR ISLANDS,1990-91   ,0.7393,TMC,25
ANDAMAN & NICOBAR ISLANDS,1991-92   ,0.6836,TMC,88
ANDAMAN & NICOBAR ISLANDS,1992-93   ,0.8879,TMC,96
ANDAMAN & NICOBAR ISLANDS,1993-94   ,0.9872,TMC,54
ANDAMAN & NICOBAR ISLANDS,1993-94   ,4.6816,BJP,95
ANDAMAN & NICOBAR ISLANDS,1994-95   ,5.1679,BJP,84
ANDAMAN & NICOBAR ISLANDS,1995-96   ,5.0745,BJP,82
ANDAMAN & NICOBAR ISLANDS,1996-97   ,5.4463,INC,88
ANDAMAN & NICOBAR ISLANDS,1997-98   ,5.8147,INC,31
ANDAMAN & NICOBAR ISLANDS,1998-99   ,5.345,INC,7
ANDAMAN & NICOBAR ISLANDS,1999-00   ,5.8244,INC,100
ANDAMAN & NICOBAR ISLANDS,1999-00   ,8.38,INC,62
ANDAMAN & NICOBAR ISLANDS,2000-01   ,8.38,INC,52
ANDAMAN & NICOBAR ISLANDS,2001-02   ,8.57,INC,5
ANDAMAN & NICOBAR ISLANDS,2002-03   ,9.48,INC,68
ANDAMAN & NICOBAR ISLANDS,2003-04   ,10.48,INC,22
ANDAMAN & NICOBAR ISLANDS,2004-05   ,10.88,INC,81
ANDAMAN & NICOBAR ISLANDS,2004-05   ,16.3276,INC,58
ANDAMAN & NICOBAR ISLANDS,2005-06   ,17.1994,INC,72
ANDAMAN & NICOBAR ISLANDS,2006-07   ,20.2918,INC,58
ANDAMAN & NICOBAR ISLANDS,2007-08   ,22.378,TDP,44
ANDAMAN & NICOBAR ISLANDS,2008-09   ,25.7874,INC,72
ANDAMAN & NICOBAR ISLANDS,2009-10   ,29.2596,INC,32
ANDAMAN & NICOBAR ISLANDS,2010-11   ,31.8879,INC,77
ANDAMAN & NICOBAR ISLANDS,2011-12   ,34.4895,INC,3
ANDAMAN & NICOBAR ISLANDS,2012-13   ,-,BJP,83
ANDHRA PRADESH,1980-81   ,73.2395,INC,4
ANDHRA PRADESH,1981-82   ,85.096,INC,5
ANDHRA PRADESH,1982-83   ,86.6043,INC,24
ANDHRA PRADESH,1983-84   ,90.223,INC,1
ANDHRA PRADESH,1984-85   ,87.4901,INC,59
ANDHRA PRADESH,1985-86   ,93.0296,INC,22
